0	null (zero)	ноль
1	one	один
2	two	два
3	three	три
4	four	четыре
5	five	пять
6	six	шесть
7	seven	семь
8	eight	восемь
9	nine	девять
10	ten	десять
11	eleven	одиннадцать
12	twelve	двенадцать
13	thirteen	тринадцать
14	fourteen	четырнадцать
15	fifteen	пятнадцать
16	sixteen	шестнадцать
17	seventeen	семнадцать
18	eighteen	восемнадцать
19	nineteen	девятнадцать
20	twenty	двадцать
21	twenty-one	двадцать один
22	twenty-two	двадцать два
23	twenty-three	двадцать три
24	twenty-four	двадцать четыре
25	twenty-five	двадцать пять
26	twenty-six	двадцать шесть
27	twenty-seven	двадцать семь
28	twenty-eight	двадцать восемь
29	twenty-nine	двадцать девять
30	thirty	тридцать
31	thirty-one	тридцать один
32	thirty-two	тридцать два
33	thirty-three	тридцать три
34	thirty-four	тридцать четыре
35	thirty-five	тридцать пять
36	thirty-six	тридцать шесть
37	thirty-seven	тридцать семь
38	thirty-eight	тридцать восемь
39	thirty-nine	тридцать девять
40	forty	сорок
41	forty-one	сорок один
42	forty-two	сорок два
43	forty-three	сорок три
44	forty-four	сорок четыре
45	forty-five	сорок пять
46	forty-six	сорок шесть
47	forty-seven	сорок семь
48	forty-eight	сорок восемь
49	forty-nine	сорок девять
50	fifty	пятьдесят
51	fifty-one	пятьдесят один
52	fifty-two	пятьдесят два
53	fifty-three	пятьдесят три
54	fifty-four	пятьдесят четыре
55	fifty-five	пятьдесят пять
56	fifty-six	пятьдесят шесть
57	fifty-seven	пятьдесят семь
58	fifty-eight	пятьдесят восемь
59	fifty-nine	пятьдесят девять
60	sixty	шестьдесят
61	sixty-one	шестьдесят один
62	sixty-two	шестьдесят два
63	sixty-three	шестьдесят три
64	sixty-four	шестьдесят четыре
65	sixty-five	шестьдесят пять
66	sixty-six	шестьдесят шесть
67	sixty-seven	шестьдесят семь
68	sixty-eight	шестьдесят восемь
69	sixty-nine	шестьдесят девять
70	seventy	семьдесят
71	seventy-one	семьдесят один
72	seventy-two	семьдесят два
73	seventy-three	семьдесят три
74	seventy-four	семьдесят четыре
75	seventy-five	семьдесят пять
76	seventy-six	семьдесят шесть
77	seventy-seven	семьдесят семь
78	seventy-eight	семьдесят восемь
79	seventy-nine	семьдесят девять
80	eighty	восемьдесят
81	eighty-one	восемьдесят один
82	eighty-two	восемьдесят два
83	eighty-three	восемьдесят три
84	eighty-four	восемьдесят четыре
85	eighty-five	восемьдесят пять
86	eighty-six	восемьдесят шесть
87	eighty-seven	восемьдесят семь
88	eighty-eight	восемьдесят восемь
89	eighty-nine	восемьдесят девять
90	ninety	девяносто
91	ninety-one	девяносто один
92	ninety-two	девяносто два
93	ninety-three	девяносто три
94	ninety-four	девяносто четыре
95	ninety-five	девяносто пять
96	ninety-six	девяносто шесть
97	ninety-seven	девяносто семь
98	ninety-eight	девяносто восемь
99	ninety-nine	девяносто девять
100	one hundred	сто
101	one hundred and one	сто один
102	one hundred and two	сто два
103	one hundred and three	сто три
104	one hundred and four	сто четыре
105	one hundred and five	сто пять
106	one hundred and six	сто шесть
107	one hundred and seven	сто семь
108	one hundred and eight	сто восемь
109	one hundred and nine	сто девять
110	one hundred and ten	сто десять
111	one hundred and eleven	сто одиннадцать
112	one hundred and twelve	сто двенадцать
113	one hundred and thirteen	сто тринадцать
114	one hundred and fourteen	сто четырнадцать
115	one hundred and fifteen	сто пятнадцать
116	one hundred and sixteen	сто шестнадцать
117	one hundred and seventeen	сто семнадцать
118	one hundred and eighteen	сто восемнадцать
119	one hundred and nineteen	сто девятнадцать
120	one hundred and twenty	сто двадцать
121	one hundred and twenty-one	сто двадцать один
122	one hundred and twenty-two	сто двадцать два
123	one hundred and twenty-three	сто двадцать три
124	one hundred and twenty-four	сто двадцать четыре
125	one hundred and twenty-five	сто двадцать пять
126	one hundred and twenty-six	сто двадцать шесть
127	one hundred and twenty-seven	сто двадцать семь
128	one hundred and twenty-eight	сто двадцать восемь
129	one hundred and twenty-nine	сто двадцать девять
130	one hundred and thirty	сто тридцать
131	one hundred and thirty-one	сто тридцать один
132	one hundred and thirty-two	сто тридцать два
133	one hundred and thirty-three	сто тридцать три
134	one hundred and thirty-four	сто тридцать четыре
135	one hundred and thirty-five	сто тридцать пять
136	one hundred and thirty-six	сто тридцать шесть
137	one hundred and thirty-seven	сто тридцать семь
138	one hundred and thirty-eight	сто тридцать восемь
139	one hundred and thirty-nine	сто тридцать девять
140	one hundred and forty	сто сорок
141	one hundred and forty-one	сто сорок один
142	one hundred and forty-two	сто сорок два
143	one hundred and forty-three	сто сорок три
144	one hundred and forty-four	сто сорок четыре
145	one hundred and forty-five	сто сорок пять
146	one hundred and forty-six	сто сорок шесть
147	one hundred and forty-seven	сто сорок семь
148	one hundred and forty-eight	сто сорок восемь
149	one hundred and forty-nine	сто сорок девять
150	one hundred and fifty	сто пятьдесят
151	one hundred and fifty-one	сто пятьдесят один
152	one hundred and fifty-two	сто пятьдесят два
153	one hundred and fifty-three	сто пятьдесят три
154	one hundred and fifty-four	сто пятьдесят четыре
155	one hundred and fifty-five	сто пятьдесят пять
156	one hundred and fifty-six	сто пятьдесят шесть
157	one hundred and fifty-seven	сто пятьдесят семь
158	one hundred and fifty-eight	сто пятьдесят восемь
159	one hundred and fifty-nine	сто пятьдесят девять
160	one hundred and sixty	сто шестьдесят
161	one hundred and sixty-one	сто шестьдесят один
162	one hundred and sixty-two	сто шестьдесят два
163	one hundred and sixty-three	сто шестьдесят три
164	one hundred and sixty-four	сто шестьдесят четыре
165	one hundred and sixty-five	сто шестьдесят пять
166	one hundred and sixty-six	сто шестьдесят шесть
167	one hundred and sixty-seven	сто шестьдесят семь
168	one hundred and sixty-eight	сто шестьдесят восемь
169	one hundred and sixty-nine	сто шестьдесят девять
170	one hundred and seventy	сто семьдесят
171	one hundred and seventy-one	сто семьдесят один
172	one hundred and seventy-two	сто семьдесят два
173	one hundred and seventy-three	сто семьдесят три
174	one hundred and seventy-four	сто семьдесят четыре
175	one hundred and seventy-five	сто семьдесят пять
176	one hundred and seventy-six	сто семьдесят шесть
177	one hundred and seventy-seven	сто семьдесят семь
178	one hundred and seventy-eight	сто семьдесят восемь
179	one hundred and seventy-nine	сто семьдесят девять
180	one hundred and eighty	сто восемьдесят
181	one hundred and eighty-one	сто восемьдесят один
182	one hundred and eighty-two	сто восемьдесят два
183	one hundred and eighty-three	сто восемьдесят три
184	one hundred and eighty-four	сто восемьдесят четыре
185	one hundred and eighty-five	сто восемьдесят пять
186	one hundred and eighty-six	сто восемьдесят шесть
187	one hundred and eighty-seven	сто восемьдесят семь
188	one hundred and eighty-eight	сто восемьдесят восемь
189	one hundred and eighty-nine	сто восемьдесят девять
190	one hundred and ninety	сто девяносто
191	one hundred and ninety-one	сто девяносто один
192	one hundred and ninety-two	сто девяносто два
193	one hundred and ninety-three	сто девяносто три
194	one hundred and ninety-four	сто девяносто четыре
195	one hundred and ninety-five	сто девяносто пять
196	one hundred and ninety-six	сто девяносто шесть
197	one hundred and ninety-seven	сто девяносто семь
198	one hundred and ninety-eight	сто девяносто восемь
199	one hundred and ninety-nine	сто девяносто девять
200	two hundred	двести
201	two hundred and one	двести один
202	two hundred and two	двести два
203	two hundred and three	двести три
204	two hundred and four	двести четыре
205	two hundred and five	двести пять
206	two hundred and six	двести шесть
207	two hundred and seven	двести семь
208	two hundred and eight	двести восемь
209	two hundred and nine	двести девять
210	two hundred and ten	двести десять
211	two hundred and eleven	двести одиннадцать
212	two hundred and twelve	двести двенадцать
213	two hundred and thirteen	двести тринадцать
214	two hundred and fourteen	двести четырнадцать
215	two hundred and fifteen	двести пятнадцать
216	two hundred and sixteen	двести шестнадцать
217	two hundred and seventeen	двести семнадцать
218	two hundred and eighteen	двести восемнадцать
219	two hundred and nineteen	двести девятнадцать
220	two hundred and twenty	двести двадцать
221	two hundred and twenty-one	двести двадцать один
222	two hundred and twenty-two	двести двадцать два
223	two hundred and twenty-three	двести двадцать три
224	two hundred and twenty-four	двести двадцать четыре
225	two hundred and twenty-five	двести двадцать пять
226	two hundred and twenty-six	двести двадцать шесть
227	two hundred and twenty-seven	двести двадцать семь
228	two hundred and twenty-eight	двести двадцать восемь
229	two hundred and twenty-nine	двести двадцать девять
230	two hundred and thirty	двести тридцать
231	two hundred and thirty-one	двести тридцать один
232	two hundred and thirty-two	двести тридцать два
233	two hundred and thirty-three	двести тридцать три
234	two hundred and thirty-four	двести тридцать четыре
235	two hundred and thirty-five	двести тридцать пять
236	two hundred and thirty-six	двести тридцать шесть
237	two hundred and thirty-seven	двести тридцать семь
238	two hundred and thirty-eight	двести тридцать восемь
239	two hundred and thirty-nine	двести тридцать девять
240	two hundred and forty	двести сорок
241	two hundred and forty-one	двести сорок один
242	two hundred and forty-two	двести сорок два
243	two hundred and forty-three	двести сорок три
244	two hundred and forty-four	двести сорок четыре
245	two hundred and forty-five	двести сорок пять
246	two hundred and forty-six	двести сорок шесть
247	two hundred and forty-seven	двести сорок семь
248	two hundred and forty-eight	двести сорок восемь
249	two hundred and forty-nine	двести сорок девять
250	two hundred and fifty	двести пятьдесят
251	two hundred and fifty-one	двести пятьдесят один
252	two hundred and fifty-two	двести пятьдесят два
253	two hundred and fifty-three	двести пятьдесят три
254	two hundred and fifty-four	двести пятьдесят четыре
255	two hundred and fifty-five	двести пятьдесят пять
256	two hundred and fifty-six	двести пятьдесят шесть
257	two hundred and fifty-seven	двести пятьдесят семь
258	two hundred and fifty-eight	двести пятьдесят восемь
259	two hundred and fifty-nine	двести пятьдесят девять
260	two hundred and sixty	двести шестьдесят
261	two hundred and sixty-one	двести шестьдесят один
262	two hundred and sixty-two	двести шестьдесят два
263	two hundred and sixty-three	двести шестьдесят три
264	two hundred and sixty-four	двести шестьдесят четыре
265	two hundred and sixty-five	двести шестьдесят пять
266	two hundred and sixty-six	двести шестьдесят шесть
267	two hundred and sixty-seven	двести шестьдесят семь
268	two hundred and sixty-eight	двести шестьдесят восемь
269	two hundred and sixty-nine	двести шестьдесят девять
270	two hundred and seventy	двести семьдесят
271	two hundred and seventy-one	двести семьдесят один
272	two hundred and seventy-two	двести семьдесят два
273	two hundred and seventy-three	двести семьдесят три
274	two hundred and seventy-four	двести семьдесят четыре
275	two hundred and seventy-five	двести семьдесят пять
276	two hundred and seventy-six	двести семьдесят шесть
277	two hundred and seventy-seven	двести семьдесят семь
278	two hundred and seventy-eight	двести семьдесят восемь
279	two hundred and seventy-nine	двести семьдесят девять
280	two hundred and eighty	двести восемьдесят
281	two hundred and eighty-one	двести восемьдесят один
282	two hundred and eighty-two	двести восемьдесят два
283	two hundred and eighty-three	двести восемьдесят три
284	two hundred and eighty-four	двести восемьдесят четыре
285	two hundred and eighty-five	двести восемьдесят пять
286	two hundred and eighty-six	двести восемьдесят шесть
287	two hundred and eighty-seven	двести восемьдесят семь
288	two hundred and eighty-eight	двести восемьдесят восемь
289	two hundred and eighty-nine	двести восемьдесят девять
290	two hundred and ninety	двести девяносто
291	two hundred and ninety-one	двести девяносто один
292	two hundred and ninety-two	двести девяносто два
293	two hundred and ninety-three	двести девяносто три
294	two hundred and ninety-four	двести девяносто четыре
295	two hundred and ninety-five	двести девяносто пять
296	two hundred and ninety-six	двести девяносто шесть
297	two hundred and ninety-seven	двести девяносто семь
298	two hundred and ninety-eight	двести девяносто восемь
299	two hundred and ninety-nine	двести девяносто девять
300	three hundred	триста
301	three hundred and one	триста один
302	three hundred and two	триста два
303	three hundred and three	триста три
304	three hundred and four	триста четыре
305	three hundred and five	триста пять
306	three hundred and six	триста шесть
307	three hundred and seven	триста семь
308	three hundred and eight	триста восемь
309	three hundred and nine	триста девять
310	three hundred and ten	триста десять
311	three hundred and eleven	триста одиннадцать
312	three hundred and twelve	триста двенадцать
313	three hundred and thirteen	триста тринадцать
314	three hundred and fourteen	триста четырнадцать
315	three hundred and fifteen	триста пятнадцать
316	three hundred and sixteen	триста шестнадцать
317	three hundred and seventeen	триста семнадцать
318	three hundred and eighteen	триста восемнадцать
319	three hundred and nineteen	триста девятнадцать
320	three hundred and twenty	триста двадцать
321	three hundred and twenty-one	триста двадцать один
322	three hundred and twenty-two	триста двадцать два
323	three hundred and twenty-three	триста двадцать три
324	three hundred and twenty-four	триста двадцать четыре
325	three hundred and twenty-five	триста двадцать пять
326	three hundred and twenty-six	триста двадцать шесть
327	three hundred and twenty-seven	триста двадцать семь
328	three hundred and twenty-eight	триста двадцать восемь
329	three hundred and twenty-nine	триста двадцать девять
330	three hundred and thirty	триста тридцать
331	three hundred and thirty-one	триста тридцать один
332	three hundred and thirty-two	триста тридцать два
333	three hundred and thirty-three	триста тридцать три
334	three hundred and thirty-four	триста тридцать четыре
335	three hundred and thirty-five	триста тридцать пять
336	three hundred and thirty-six	триста тридцать шесть
337	three hundred and thirty-seven	триста тридцать семь
338	three hundred and thirty-eight	триста тридцать восемь
339	three hundred and thirty-nine	триста тридцать девять
340	three hundred and forty	триста сорок
341	three hundred and forty-one	триста сорок один
342	three hundred and forty-two	триста сорок два
343	three hundred and forty-three	триста сорок три
344	three hundred and forty-four	триста сорок четыре
345	three hundred and forty-five	триста сорок пять
346	three hundred and forty-six	триста сорок шесть
347	three hundred and forty-seven	триста сорок семь
348	three hundred and forty-eight	триста сорок восемь
349	three hundred and forty-nine	триста сорок девять
350	three hundred and fifty	триста пятьдесят
351	three hundred and fifty-one	триста пятьдесят один
352	three hundred and fifty-two	триста пятьдесят два
353	three hundred and fifty-three	триста пятьдесят три
354	three hundred and fifty-four	триста пятьдесят четыре
355	three hundred and fifty-five	триста пятьдесят пять
356	three hundred and fifty-six	триста пятьдесят шесть
357	three hundred and fifty-seven	триста пятьдесят семь
358	three hundred and fifty-eight	триста пятьдесят восемь
359	three hundred and fifty-nine	триста пятьдесят девять
360	three hundred and sixty	триста шестьдесят
361	three hundred and sixty-one	триста шестьдесят один
362	three hundred and sixty-two	триста шестьдесят два
363	three hundred and sixty-three	триста шестьдесят три
364	three hundred and sixty-four	триста шестьдесят четыре
365	three hundred and sixty-five	триста шестьдесят пять
366	three hundred and sixty-six	триста шестьдесят шесть
367	three hundred and sixty-seven	триста шестьдесят семь
368	three hundred and sixty-eight	триста шестьдесят восемь
369	three hundred and sixty-nine	триста шестьдесят девять
370	three hundred and seventy	триста семьдесят
371	three hundred and seventy-one	триста семьдесят один
372	three hundred and seventy-two	триста семьдесят два
373	three hundred and seventy-three	триста семьдесят три
374	three hundred and seventy-four	триста семьдесят четыре
375	three hundred and seventy-five	триста семьдесят пять
376	three hundred and seventy-six	триста семьдесят шесть
377	three hundred and seventy-seven	триста семьдесят семь
378	three hundred and seventy-eight	триста семьдесят восемь
379	three hundred and seventy-nine	триста семьдесят девять
380	three hundred and eighty	триста восемьдесят
381	three hundred and eighty-one	триста восемьдесят один
382	three hundred and eighty-two	триста восемьдесят два
383	three hundred and eighty-three	триста восемьдесят три
384	three hundred and eighty-four	триста восемьдесят четыре
385	three hundred and eighty-five	триста восемьдесят пять
386	three hundred and eighty-six	триста восемьдесят шесть
387	three hundred and eighty-seven	триста восемьдесят семь
388	three hundred and eighty-eight	триста восемьдесят восемь
389	three hundred and eighty-nine	триста восемьдесят девять
390	three hundred and ninety	триста девяносто
391	three hundred and ninety-one	триста девяносто один
392	three hundred and ninety-two	триста девяносто два
393	three hundred and ninety-three	триста девяносто три
394	three hundred and ninety-four	триста девяносто четыре
395	three hundred and ninety-five	триста девяносто пять
396	three hundred and ninety-six	триста девяносто шесть
397	three hundred and ninety-seven	триста девяносто семь
398	three hundred and ninety-eight	триста девяносто восемь
399	three hundred and ninety-nine	триста девяносто девять
400	four hundred	четыреста
401	four hundred and one	четыреста один
402	four hundred and two	четыреста два
403	four hundred and three	четыреста три
404	four hundred and four	четыреста четыре
405	four hundred and five	четыреста пять
406	four hundred and six	четыреста шесть
407	four hundred and seven	четыреста семь
408	four hundred and eight	четыреста восемь
409	four hundred and nine	четыреста девять
410	four hundred and ten	четыреста десять
411	four hundred and eleven	четыреста одиннадцать
412	four hundred and twelve	четыреста двенадцать
413	four hundred and thirteen	четыреста тринадцать
414	four hundred and fourteen	четыреста четырнадцать
415	four hundred and fifteen	четыреста пятнадцать
416	four hundred and sixteen	четыреста шестнадцать
417	four hundred and seventeen	четыреста семнадцать
418	four hundred and eighteen	четыреста восемнадцать
419	four hundred and nineteen	четыреста девятнадцать
420	four hundred and twenty	четыреста двадцать
421	four hundred and twenty-one	четыреста двадцать один
422	four hundred and twenty-two	четыреста двадцать два
423	four hundred and twenty-three	четыреста двадцать три
424	four hundred and twenty-four	четыреста двадцать четыре
425	four hundred and twenty-five	четыреста двадцать пять
426	four hundred and twenty-six	четыреста двадцать шесть
427	four hundred and twenty-seven	четыреста двадцать семь
428	four hundred and twenty-eight	четыреста двадцать восемь
429	four hundred and twenty-nine	четыреста двадцать девять
430	four hundred and thirty	четыреста тридцать
431	four hundred and thirty-one	четыреста тридцать один
432	four hundred and thirty-two	четыреста тридцать два
433	four hundred and thirty-three	четыреста тридцать три
434	four hundred and thirty-four	четыреста тридцать четыре
435	four hundred and thirty-five	четыреста тридцать пять
436	four hundred and thirty-six	четыреста тридцать шесть
437	four hundred and thirty-seven	четыреста тридцать семь
438	four hundred and thirty-eight	четыреста тридцать восемь
439	four hundred and thirty-nine	четыреста тридцать девять
440	four hundred and forty	четыреста сорок
441	four hundred and forty-one	четыреста сорок один
442	four hundred and forty-two	четыреста сорок два
443	four hundred and forty-three	четыреста сорок три
444	four hundred and forty-four	четыреста сорок четыре
445	four hundred and forty-five	четыреста сорок пять
446	four hundred and forty-six	четыреста сорок шесть
447	four hundred and forty-seven	четыреста сорок семь
448	four hundred and forty-eight	четыреста сорок восемь
449	four hundred and forty-nine	четыреста сорок девять
450	four hundred and fifty	четыреста пятьдесят
451	four hundred and fifty-one	четыреста пятьдесят один
452	four hundred and fifty-two	четыреста пятьдесят два
453	four hundred and fifty-three	четыреста пятьдесят три
454	four hundred and fifty-four	четыреста пятьдесят четыре
455	four hundred and fifty-five	четыреста пятьдесят пять
456	four hundred and fifty-six	четыреста пятьдесят шесть
457	four hundred and fifty-seven	четыреста пятьдесят семь
458	four hundred and fifty-eight	четыреста пятьдесят восемь
459	four hundred and fifty-nine	четыреста пятьдесят девять
460	four hundred and sixty	четыреста шестьдесят
461	four hundred and sixty-one	четыреста шестьдесят один
462	four hundred and sixty-two	четыреста шестьдесят два
463	four hundred and sixty-three	четыреста шестьдесят три
464	four hundred and sixty-four	четыреста шестьдесят четыре
465	four hundred and sixty-five	четыреста шестьдесят пять
466	four hundred and sixty-six	четыреста шестьдесят шесть
467	four hundred and sixty-seven	четыреста шестьдесят семь
468	four hundred and sixty-eight	четыреста шестьдесят восемь
469	four hundred and sixty-nine	четыреста шестьдесят девять
470	four hundred and seventy	четыреста семьдесят
471	four hundred and seventy-one	четыреста семьдесят один
472	four hundred and seventy-two	четыреста семьдесят два
473	four hundred and seventy-three	четыреста семьдесят три
474	four hundred and seventy-four	четыреста семьдесят четыре
475	four hundred and seventy-five	четыреста семьдесят пять
476	four hundred and seventy-six	четыреста семьдесят шесть
477	four hundred and seventy-seven	четыреста семьдесят семь
478	four hundred and seventy-eight	четыреста семьдесят восемь
479	four hundred and seventy-nine	четыреста семьдесят девять
480	four hundred and eighty	четыреста восемьдесят
481	four hundred and eighty-one	четыреста восемьдесят один
482	four hundred and eighty-two	четыреста восемьдесят два
483	four hundred and eighty-three	четыреста восемьдесят три
484	four hundred and eighty-four	четыреста восемьдесят четыре
485	four hundred and eighty-five	четыреста восемьдесят пять
486	four hundred and eighty-six	четыреста восемьдесят шесть
487	four hundred and eighty-seven	четыреста восемьдесят семь
488	four hundred and eighty-eight	четыреста восемьдесят восемь
489	four hundred and eighty-nine	четыреста восемьдесят девять
490	four hundred and ninety	четыреста девяносто
491	four hundred and ninety-one	четыреста девяносто один
492	four hundred and ninety-two	четыреста девяносто два
493	four hundred and ninety-three	четыреста девяносто три
494	four hundred and ninety-four	четыреста девяносто четыре
495	four hundred and ninety-five	четыреста девяносто пять
496	four hundred and ninety-six	четыреста девяносто шесть
497	four hundred and ninety-seven	четыреста девяносто семь
498	four hundred and ninety-eight	четыреста девяносто восемь
499	four hundred and ninety-nine	четыреста девяносто девять
500	five hundred	пятьсот
501	five hundred and one	пятьсот один
502	five hundred and two	пятьсот два
503	five hundred and three	пятьсот три
504	five hundred and four	пятьсот четыре
505	five hundred and five	пятьсот пять
506	five hundred and six	пятьсот шесть
507	five hundred and seven	пятьсот семь
508	five hundred and eight	пятьсот восемь
509	five hundred and nine	пятьсот девять
510	five hundred and ten	пятьсот десять
511	five hundred and eleven	пятьсот одиннадцать
512	five hundred and twelve	пятьсот двенадцать
513	five hundred and thirteen	пятьсот тринадцать
514	five hundred and fourteen	пятьсот четырнадцать
515	five hundred and fifteen	пятьсот пятнадцать
516	five hundred and sixteen	пятьсот шестнадцать
517	five hundred and seventeen	пятьсот семнадцать
518	five hundred and eighteen	пятьсот восемнадцать
519	five hundred and nineteen	пятьсот девятнадцать
520	five hundred and twenty	пятьсот двадцать
521	five hundred and twenty-one	пятьсот двадцать один
522	five hundred and twenty-two	пятьсот двадцать два
523	five hundred and twenty-three	пятьсот двадцать три
524	five hundred and twenty-four	пятьсот двадцать четыре
525	five hundred and twenty-five	пятьсот двадцать пять
526	five hundred and twenty-six	пятьсот двадцать шесть
527	five hundred and twenty-seven	пятьсот двадцать семь
528	five hundred and twenty-eight	пятьсот двадцать восемь
529	five hundred and twenty-nine	пятьсот двадцать девять
530	five hundred and thirty	пятьсот тридцать
531	five hundred and thirty-one	пятьсот тридцать один
532	five hundred and thirty-two	пятьсот тридцать два
533	five hundred and thirty-three	пятьсот тридцать три
534	five hundred and thirty-four	пятьсот тридцать четыре
535	five hundred and thirty-five	пятьсот тридцать пять
536	five hundred and thirty-six	пятьсот тридцать шесть
537	five hundred and thirty-seven	пятьсот тридцать семь
